"Census Tract 3766, Adair County, Oklahoma",,,,,,
"Census Tract 3767, Adair County, Oklahoma",,,,,,
"Census Tract 3768, Adair County, Oklahoma",,,,,,
"Census Tract 3769, Adair County, Oklahoma",,,,,,
"Census Tract 3770, Adair County, Oklahoma",,,,,,
"Census Tract 9556, Alfalfa County, Oklahoma",,,,,,
"Census Tract 9557, Alfalfa County, Oklahoma",,,,,,
"Census Tract 9560, Alfalfa County, Oklahoma",,,,,,
"Census Tract 5876, Atoka County, Oklahoma",,,,,,
"Census Tract 5877, Atoka County, Oklahoma",,,,,,
"Census Tract 5878, Atoka County, Oklahoma",,,,,,
"Census Tract 5879, Atoka County, Oklahoma",,,,,,
"Census Tract 9516, Beaver County, Oklahoma",,,,,,
"Census Tract 9517, Beaver County, Oklahoma",,,,,,
"Census Tract 9518, Beaver County, Oklahoma",,,,,,
"Census Tract 9661, Beckham County, Oklahoma",,,,,,
"Census Tract 9662, Beckham County, Oklahoma",,,,,,
"Census Tract 9665, Beckham County, Oklahoma",,,,,,
"Census Tract 9668, Beckham County, Oklahoma",,,,,,
"Census Tract 9586, Blaine County, Oklahoma",,,,,,
"Census Tract 9587, Blaine County, Oklahoma",,,,,,
"Census Tract 9588, Blaine County, Oklahoma",,,,,,
"Census Tract 9589, Blaine County, Oklahoma",,,,,,
"Census Tract 9590, Blaine County, Oklahoma",,,,,,
"Census Tract 7956, Bryan County, Oklahoma",,,,,,
"Census Tract 7957, Bryan County, Oklahoma",,,,,,
"Census Tract 7959, Bryan County, Oklahoma",,,,,,
"Census Tract 7960.01, Bryan County, Oklahoma",,,,,,
"Census Tract 7960.02, Bryan County, Oklahoma",,,,,,
"Census Tract 7961, Bryan County, Oklahoma",,,,,,
"Census Tract 7962, Bryan County, Oklahoma",,,,,,
"Census Tract 7963, Bryan County, Oklahoma",,,,,,
"Census Tract 7964, Bryan County, Oklahoma",,,,,,
"Census Tract 7965, Bryan County, Oklahoma",,,,,,
"Census Tract 7966, Bryan County, Oklahoma",,,,,,
"Census Tract 1616, Caddo County, Oklahoma",,,,,,
"Census Tract 1617, Caddo County, Oklahoma",,,,,,
"Census Tract 1618, Caddo County, Oklahoma",,,,,,
"Census Tract 1619, Caddo County, Oklahoma",,,,,,
"Census Tract 1620, Caddo County, Oklahoma",,,,,,
"Census Tract 1621, Caddo County, Oklahoma",,,,,,
"Census Tract 1622, Caddo County, Oklahoma",,,,,,
"Census Tract 1623, Caddo County, Oklahoma",,,,,,
"Census Tract 3001, Canadian County, Oklahoma",,,,,,
"Census Tract 3002.01, Canadian County, Oklahoma",,,,,,
"Census Tract 3002.02, Canadian County, Oklahoma",,,,,,
"Census Tract 3003, Canadian County, Oklahoma",,,,,,
"Census Tract 3004, Canadian County, Oklahoma",,,,,,
"Census Tract 3005, Canadian County, Oklahoma",,,,,,
"Census Tract 3006, Canadian County, Oklahoma",,,,,,
"Census Tract 3007, Canadian County, Oklahoma",,,,,,
"Census Tract 3008.01, Canadian County, Oklahoma",,,,,,
"Census Tract 3008.02, Canadian County, Oklahoma",,,,,,
"Census Tract 3009.01, Canadian County, Oklahoma",,,,,,
"Census Tract 3009.02, Canadian County, Oklahoma",,,,,,
"Census Tract 3009.04, Canadian County, Oklahoma",,,,,,
"Census Tract 3009.05, Canadian County, Oklahoma",,,,,,
"Census Tract 3010.01, Canadian County, Oklahoma",,,,,,
"Census Tract 3010.03, Canadian County, Oklahoma",,,,,,
"Census Tract 3010.06, Canadian County, Oklahoma",,,,,,
"Census Tract 3010.07, Canadian County, Oklahoma",,,,,,
"Census Tract 3010.08, Canadian County, Oklahoma",,,,,,
"Census Tract 3010.09, Canadian County, Oklahoma",,,,,,
"Census Tract 3011, Canadian County, Oklahoma",,,,,,
"Census Tract 3012.01, Canadian County, Oklahoma",,,,,,
"Census Tract 3012.02, Canadian County, Oklahoma",,,,,,
"Census Tract 3013, Canadian County, Oklahoma",,,,,,
"Census Tract 3014.06, Canadian County, Oklahoma",,,,,,
"Census Tract 3014.07, Canadian County, Oklahoma",,,,,,
"Census Tract 3014.08, Canadian County, Oklahoma",,,,,,
"Census Tract 3014.09, Canadian County, Oklahoma",,,,,,
"Census Tract 3014.10, Canadian County, Oklahoma",,,,,,
"Census Tract 8921, Carter County, Oklahoma",,,,,,
"Census Tract 8922, Carter County, Oklahoma",,,,,,
"Census Tract 8923, Carter County, Oklahoma",,,,,,
"Census Tract 8924, Carter County, Oklahoma",,,,,,
"Census Tract 8925, Carter County, Oklahoma",,,,,,
"Census Tract 8926, Carter County, Oklahoma",,,,,,
"Census Tract 8927, Carter County, Oklahoma",,,,,,
"Census Tract 8928, Carter County, Oklahoma",,,,,,
"Census Tract 8929, Carter County, Oklahoma",,,,,,
"Census Tract 8930, Carter County, Oklahoma",,,,,,
"Census Tract 8931, Carter County, Oklahoma",,,,,,
"Census Tract 9776, Cherokee County, Oklahoma",,,,,,
"Census Tract 9777, Cherokee County, Oklahoma",,,,,,
"Census Tract 9778, Cherokee County, Oklahoma",,,,,,
"Census Tract 9779, Cherokee County, Oklahoma",,,,,,
"Census Tract 9780, Cherokee County, Oklahoma",,,,,,
"Census Tract 9781, Cherokee County, Oklahoma",,,,,,
"Census Tract 9782.01, Cherokee County, Oklahoma",,,,,,
"Census Tract 9782.02, Cherokee County, Oklahoma",,,,,,
"Census Tract 9783, Cherokee County, Oklahoma",,,,,,
"Census Tract 9669, Choctaw County, Oklahoma",,,,,,
"Census Tract 9670, Choctaw County, Oklahoma",,,,,,
"Census Tract 9671, Choctaw County, Oklahoma",,,,,,
"Census Tract 9672, Choctaw County, Oklahoma",,,,,,
"Census Tract 9673, Choctaw County, Oklahoma",,,,,,
"Census Tract 9501, Cimarron County, Oklahoma",,,,,,
"Census Tract 9503, Cimarron County, Oklahoma",,,,,,
"Census Tract 2001, Cleveland County, Oklahoma",,,,,,
"Census Tract 2002, Cleveland County, Oklahoma",,,,,,
"Census Tract 2003, Cleveland County, Oklahoma",,,,,,
"Census Tract 2004, Cleveland County, Oklahoma",,,,,,
"Census Tract 2005, Cleveland County, Oklahoma",,,,,,
"Census Tract 2006.01, Cleveland County, Oklahoma",,,,,,
"Census Tract 2006.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2007, Cleveland County, Oklahoma",,,,,,
"Census Tract 2008, Cleveland County, Oklahoma",,,,,,
"Census Tract 2009, Cleveland County, Oklahoma",,,,,,
"Census Tract 2010, Cleveland County, Oklahoma",,,,,,
"Census Tract 2011.01, Cleveland County, Oklahoma",,,,,,
"Census Tract 2011.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2012.01, Cleveland County, Oklahoma",,,,,,
"Census Tract 2012.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2012.03, Cleveland County, Oklahoma",,,,,,
"Census Tract 2013.01, Cleveland County, Oklahoma",,,,,,
"Census Tract 2014.03, Cleveland County, Oklahoma",,,,,,
"Census Tract 2014.04, Cleveland County, Oklahoma",,,,,,
"Census Tract 2014.05, Cleveland County, Oklahoma",,,,,,
"Census Tract 2015.05, Cleveland County, Oklahoma",,,,,,
"Census Tract 2015.07, Cleveland County, Oklahoma",,,,,,
"Census Tract 2015.08, Cleveland County, Oklahoma",,,,,,
"Census Tract 2015.09, Cleveland County, Oklahoma",,,,,,
"Census Tract 2015.10, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.03, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.04, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.07, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.09, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.10, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.11, Cleveland County, Oklahoma",,,,,,
"Census Tract 2016.12, Cleveland County, Oklahoma",,,,,,
"Census Tract 2017, Cleveland County, Oklahoma",,,,,,
"Census Tract 2018.01, Cleveland County, Oklahoma",,,,,,
"Census Tract 2018.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2019.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2019.03, Cleveland County, Oklahoma",,,,,,
"Census Tract 2019.04, Cleveland County, Oklahoma",,,,,,
"Census Tract 2020.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2020.04, Cleveland County, Oklahoma",,,,,,
"Census Tract 2020.05, Cleveland County, Oklahoma",,,,,,
"Census Tract 2020.06, Cleveland County, Oklahoma",,,,,,
"Census Tract 2020.07, Cleveland County, Oklahoma",,,,,,
"Census Tract 2020.08, Cleveland County, Oklahoma",,,,,,
"Census Tract 2021.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2021.04, Cleveland County, Oklahoma",,,,,,
"Census Tract 2021.05, Cleveland County, Oklahoma",,,,,,
"Census Tract 2021.06, Cleveland County, Oklahoma",,,,,,
"Census Tract 2021.07, Cleveland County, Oklahoma",,,,,,
"Census Tract 2022.01, Cleveland County, Oklahoma",,,,,,
"Census Tract 2022.03, Cleveland County, Oklahoma",,,,,,
"Census Tract 2022.05, Cleveland County, Oklahoma",,,,,,
"Census Tract 2022.06, Cleveland County, Oklahoma",,,,,,
"Census Tract 2023.01, Cleveland County, Oklahoma",,,,,,
"Census Tract 2023.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2024.02, Cleveland County, Oklahoma",,,,,,
"Census Tract 2024.03, Cleveland County, Oklahoma",,,,,,
"Census Tract 2024.04, Cleveland County, Oklahoma",,,,,,
"Census Tract 2024.05, Cleveland County, Oklahoma",,,,,,
"Census Tract 2025, Cleveland County, Oklahoma",,,,,,
"Census Tract 2026, Cleveland County, Oklahoma",,,,,,
"Census Tract 3881, Coal County, Oklahoma",,,,,,
"Census Tract 3882, Coal County, Oklahoma",,,,,,
"Census Tract 1, Comanche County, Oklahoma",,,,,,
"Census Tract 2, Comanche County, Oklahoma",,,,,,
"Census Tract 3, Comanche County, Oklahoma",,,,,,
"Census Tract 4.01, Comanche County, Oklahoma",,,,,,
"Census Tract 4.02, Comanche County, Oklahoma",,,,,,
"Census Tract 4.03, Comanche County, Oklahoma",,,,,,
"Census Tract 5.01, Comanche County, Oklahoma",,,,,,
"Census Tract 5.02, Comanche County, Oklahoma",,,,,,
"Census Tract 6, Comanche County, Oklahoma",,,,,,
"Census Tract 7, Comanche County, Oklahoma",,,,,,
"Census Tract 8, Comanche County, Oklahoma",,,,,,
"Census Tract 9, Comanche County, Oklahoma",,,,,,
"Census Tract 10, Comanche County, Oklahoma",,,,,,
"Census Tract 11, Comanche County, Oklahoma",,,,,,
"Census Tract 14, Comanche County, Oklahoma",,,,,,
"Census Tract 15, Comanche County, Oklahoma",,,,,,
"Census Tract 16, Comanche County, Oklahoma",,,,,,
"Census Tract 17, Comanche County, Oklahoma",,,,,,
"Census Tract 19.01, Comanche County, Oklahoma",,,,,,
"Census Tract 19.02, Comanche County, Oklahoma",,,,,,
"Census Tract 20.01, Comanche County, Oklahoma",,,,,,
"Census Tract 20.03, Comanche County, Oklahoma",,,,,,
"Census Tract 20.04, Comanche County, Oklahoma",,,,,,
"Census Tract 20.05, Comanche County, Oklahoma",,,,,,
"Census Tract 21, Comanche County, Oklahoma",,,,,,
"Census Tract 22, Comanche County, Oklahoma",,,,,,
"Census Tract 23.01, Comanche County, Oklahoma",,,,,,
"Census Tract 23.02, Comanche County, Oklahoma",,,,,,
"Census Tract 24.01, Comanche County, Oklahoma",,,,,,
"Census Tract 24.03, Comanche County, Oklahoma",,,,,,
"Census Tract 24.04, Comanche County, Oklahoma",,,,,,
"Census Tract 25, Comanche County, Oklahoma",,,,,,
"Census Tract 8711, Cotton County, Oklahoma",,,,,,
"Census Tract 8712, Cotton County, Oklahoma",,,,,,
"Census Tract 3731, Craig County, Oklahoma",,,,,,
"Census Tract 3732, Craig County, Oklahoma",,,,,,
"Census Tract 3733, Craig County, Oklahoma",,,,,,
"Census Tract 3734, Craig County, Oklahoma",,,,,,
"Census Tract 3735, Craig County, Oklahoma",,,,,,
"Census Tract 201.01, Creek County, Oklahoma",,,,,,
"Census Tract 201.02, Creek County, Oklahoma",,,,,,
"Census Tract 201.03, Creek County, Oklahoma",,,,,,
"Census Tract 206.01, Creek County, Oklahoma",,,,,,
"Census Tract 206.02, Creek County, Oklahoma",,,,,,
"Census Tract 207.02, Creek County, Oklahoma",,,,,,
"Census Tract 207.04, Creek County, Oklahoma",,,,,,
"Census Tract 207.05, Creek County, Oklahoma",,,,,,
"Census Tract 207.06, Creek County, Oklahoma",,,,,,
"Census Tract 207.07, Creek County, Oklahoma",,,,,,
"Census Tract 208, Creek County, Oklahoma",,,,,,
"Census Tract 209, Creek County, Oklahoma",,,,,,
"Census Tract 210, Creek County, Oklahoma",,,,,,
"Census Tract 211.01, Creek County, Oklahoma",,,,,,
"Census Tract 211.02, Creek County, Oklahoma",,,,,,
"Census Tract 212.01, Creek County, Oklahoma",,,,,,
"Census Tract 212.02, Creek County, Oklahoma",,,,,,
"Census Tract 213, Creek County, Oklahoma",,,,,,
"Census Tract 214, Creek County, Oklahoma",,,,,,
"Census Tract 215, Creek County, Oklahoma",,,,,,
"Census Tract 216, Creek County, Oklahoma",,,,,,
"Census Tract 9508, Custer County, Oklahoma",,,,,,
"Census Tract 9604, Custer County, Oklahoma",,,,,,
"Census Tract 9606, Custer County, Oklahoma",,,,,,
"Census Tract 9607, Custer County, Oklahoma",,,,,,
"Census Tract 9610, Custer County, Oklahoma",,,,,,
"Census Tract 3756.01, Delaware County, Oklahoma",,,,,,
"Census Tract 3756.02, Delaware County, Oklahoma",,,,,,
"Census Tract 3757, Delaware County, Oklahoma",,,,,,
"Census Tract 3758.01, Delaware County, Oklahoma",,,,,,
"Census Tract 3758.02, Delaware County, Oklahoma",,,,,,
"Census Tract 3759, Delaware County, Oklahoma",,,,,,
"Census Tract 3760, Delaware County, Oklahoma",,,,,,
"Census Tract 3761, Delaware County, Oklahoma",,,,,,
"Census Tract 9762, Delaware County, Oklahoma",,,,,,
"Census Tract 9591, Dewey County, Oklahoma",,,,,,
"Census Tract 9592, Dewey County, Oklahoma",,,,,,
"Census Tract 9593, Dewey County, Oklahoma",,,,,,
"Census Tract 9526, Ellis County, Oklahoma",,,,,,
"Census Tract 9528, Ellis County, Oklahoma",,,,,,
"Census Tract 1, Garfield County, Oklahoma",,,,,,
"Census Tract 2, Garfield County, Oklahoma",,,,,,
"Census Tract 6, Garfield County, Oklahoma",,,,,,
"Census Tract 7, Garfield County, Oklahoma",,,,,,
"Census Tract 11, Garfield County, Oklahoma",,,,,,
"Census Tract 12, Garfield County, Oklahoma",,,,,,
"Census Tract 13, Garfield County, Oklahoma",,,,,,
"Census Tract 14.01, Garfield County, Oklahoma",,,,,,
"Census Tract 14.02, Garfield County, Oklahoma",,,,,,
"Census Tract 15, Garfield County, Oklahoma",,,,,,
"Census Tract 16.01, Garfield County, Oklahoma",,,,,,
"Census Tract 16.02, Garfield County, Oklahoma",,,,,,
"Census Tract 6811, Garvin County, Oklahoma",,,,,,
"Census Tract 6812, Garvin County, Oklahoma",,,,,,
"Census Tract 6813, Garvin County, Oklahoma",,,,,,
"Census Tract 6814, Garvin County, Oklahoma",,,,,,
"Census Tract 6815, Garvin County, Oklahoma",,,,,,
"Census Tract 6816, Garvin County, Oklahoma",,,,,,
"Census Tract 6817, Garvin County, Oklahoma",,,,,,
"Census Tract 6818, Garvin County, Oklahoma",,,,,,
"Census Tract 6819, Garvin County, Oklahoma",,,,,,
"Census Tract 1, Grady County, Oklahoma",,,,,,
"Census Tract 4, Grady County, Oklahoma",,,,,,
"Census Tract 5, Grady County, Oklahoma",,,,,,
"Census Tract 6, Grady County, Oklahoma",,,,,,
"Census Tract 7, Grady County, Oklahoma",,,,,,
"Census Tract 8, Grady County, Oklahoma",,,,,,
"Census Tract 9.01, Grady County, Oklahoma",,,,,,
"Census Tract 9.02, Grady County, Oklahoma",,,,,,
"Census Tract 9.03, Grady County, Oklahoma",,,,,,
"Census Tract 10, Grady County, Oklahoma",,,,,,
"Census Tract 9564, Grant County, Oklahoma",,,,,,
"Census Tract 9565, Grant County, Oklahoma",,,,,,
"Census Tract 9671, Greer County, Oklahoma",,,,,,
"Census Tract 9672, Greer County, Oklahoma",,,,,,
"Census Tract 9678, Harmon County, Oklahoma",,,,,,
"Census Tract 9521, Harper County, Oklahoma",,,,,,
"Census Tract 9522, Harper County, Oklahoma",,,,,,
"Census Tract 2791, Haskell County, Oklahoma",,,,,,
"Census Tract 2792, Haskell County, Oklahoma",,,,,,
"Census Tract 2793, Haskell County, Oklahoma",,,,,,
"Census Tract 2794, Haskell County, Oklahoma",,,,,,
"Census Tract 4846, Hughes County, Oklahoma",,,,,,
"Census Tract 4847, Hughes County, Oklahoma",,,,,,
"Census Tract 4848, Hughes County, Oklahoma",,,,,,
"Census Tract 4849, Hughes County, Oklahoma",,,,,,
"Census Tract 4850, Hughes County, Oklahoma",,,,,,
"Census Tract 9681, Jackson County, Oklahoma",,,,,,
"Census Tract 9682, Jackson County, Oklahoma",,,,,,
"Census Tract 9683, Jackson County, Oklahoma",,,,,,
"Census Tract 9684, Jackson County, Oklahoma",,,,,,
"Census Tract 9685, Jackson County, Oklahoma",,,,,,
"Census Tract 9686, Jackson County, Oklahoma",,,,,,
"Census Tract 9687, Jackson County, Oklahoma",,,,,,
"Census Tract 9688, Jackson County, Oklahoma",,,,,,
"Census Tract 3716, Jefferson County, Oklahoma",,,,,,
"Census Tract 3717, Jefferson County, Oklahoma",,,,,,
"Census Tract 3718, Jefferson County, Oklahoma",,,,,,
"Census Tract 6601.98, Johnston County, Oklahoma",,,,,,
"Census Tract 6602, Johnston County, Oklahoma",,,,,,
"Census Tract 6603, Johnston County, Oklahoma",,,,,,
"Census Tract 1, Kay County, Oklahoma",,,,,,
"Census Tract 2.01, Kay County, Oklahoma",,,,,,
"Census Tract 2.02, Kay County, Oklahoma",,,,,,
"Census Tract 3, Kay County, Oklahoma",,,,,,
"Census Tract 4, Kay County, Oklahoma",,,,,,
"Census Tract 5, Kay County, Oklahoma",,,,,,
"Census Tract 6, Kay County, Oklahoma",,,,,,
"Census Tract 11, Kay County, Oklahoma",,,,,,
"Census Tract 12, Kay County, Oklahoma",,,,,,
"Census Tract 13.01, Kay County, Oklahoma",,,,,,
"Census Tract 13.02, Kay County, Oklahoma",,,,,,
"Census Tract 9581, Kingfisher County, Oklahoma",,,,,,
"Census Tract 9582, Kingfisher County, Oklahoma",,,,,,
"Census Tract 9583, Kingfisher County, Oklahoma",,,,,,
"Census Tract 9584, Kingfisher County, Oklahoma",,,,,,
"Census Tract 9636, Kiowa County, Oklahoma",,,,,,
"Census Tract 9637, Kiowa County, Oklahoma",,,,,,
"Census Tract 9642, Kiowa County, Oklahoma",,,,,,
"Census Tract 871, Latimer County, Oklahoma",,,,,,
"Census Tract 872, Latimer County, Oklahoma",,,,,,
"Census Tract 873, Latimer County, Oklahoma",,,,,,
"Census Tract 401.02, Le Flore County, Oklahoma",,,,,,
"Census Tract 401.98, Le Flore County, Oklahoma",,,,,,
"Census Tract 402.99, Le Flore County, Oklahoma",,,,,,
"Census Tract 403.01, Le Flore County, Oklahoma",,,,,,
"Census Tract 403.02, Le Flore County, Oklahoma",,,,,,
"Census Tract 403.03, Le Flore County, Oklahoma",,,,,,
"Census Tract 404.01, Le Flore County, Oklahoma",,,,,,
"Census Tract 404.02, Le Flore County, Oklahoma",,,,,,
"Census Tract 405, Le Flore County, Oklahoma",,,,,,
"Census Tract 406.01, Le Flore County, Oklahoma",,,,,,
"Census Tract 406.02, Le Flore County, Oklahoma",,,,,,
"Census Tract 407, Le Flore County, Oklahoma",,,,,,
"Census Tract 9611, Lincoln County, Oklahoma",,,,,,
"Census Tract 9612, Lincoln County, Oklahoma",,,,,,
"Census Tract 9613, Lincoln County, Oklahoma",,,,,,
"Census Tract 9614, Lincoln County, Oklahoma",,,,,,
"Census Tract 9615, Lincoln County, Oklahoma",,,,,,
"Census Tract 9616, Lincoln County, Oklahoma",,,,,,
"Census Tract 9617, Lincoln County, Oklahoma",,,,,,
"Census Tract 6001, Logan County, Oklahoma",,,,,,
"Census Tract 6002, Logan County, Oklahoma",,,,,,
"Census Tract 6003, Logan County, Oklahoma",,,,,,
"Census Tract 6004, Logan County, Oklahoma",,,,,,
"Census Tract 6005, Logan County, Oklahoma",,,,,,
"Census Tract 6006, Logan County, Oklahoma",,,,,,
